Time in France,Latitude,Longitude,Sailor,Wind Speed,Wind Direction,Wind Gust
2024-12-15 02:30:00,-39.62016666666667,93.95283333333332,Benjamin Ferré,43.4,257,54.0
2024-12-15 02:30:00,-48.25516666666667,87.02616666666667,Louis Duc,16.5,344,24.5
2024-12-15 02:30:00,-41.685833333333335,88.389,Sébastien Marsset,35.5,281,47.5
2024-12-15 02:30:00,-41.1015,88.5235,Violette Dorange,37.4,282,48.6
2024-12-15 02:30:00,-42.294666666666664,85.69383333333333,Conrad Colman,39.7,290,50.0
2024-12-15 02:30:00,-40.039,86.55983333333333,Éric Bellion,44.6,285,56.9
2024-12-15 02:30:00,-40.395,86.00416666666666,Arnaud Boissières,41.8,288,55.4
2024-12-15 02:30:00,-47.408,77.41183333333333,Guirec Soudée,26.1,35,31.3
2024-12-15 02:30:00,-41.114,74.00583333333333,Oliver Heer,58.8,318,83.9
2024-12-15 02:30:00,-40.22683333333333,74.08733333333333,Kojiro Shiraishi,59.3,322,79.6
2024-12-15 02:30:00,-40.043,73.181,Antoine Cornic,56.7,320,77.4
2024-12-15 02:30:00,-46.17666666666667,53.493,Jingkun Xu,41.9,270,53.3
2024-12-15 02:30:00,-36.726333333333336,53.545,Manuel Cousin,48.9,237,65.5
2024-12-15 02:30:00,-38.01833333333333,52.0305,Denis Van,47.3,233,61.2
2024-12-15 02:30:00,-36.3285,52.78216666666667,Fabrice Amedeo,48.5,238,65.2
2024-12-15 02:30:00,-33.821666666666665,6.986666666666666,Szabolcs Weöres,51.1,211,66.6
2024-11-14 22:30:00,27.752166666666668,-22.531666666666663,Sam Goodchild,19.2,334,25.6
2024-11-14 22:30:00,27.811166666666665,-23.041666666666668,Nicolas Lunven,13.5,346,21.6
2024-11-14 22:30:00,28.4315,-23.317833333333333,Jérémie Beyou,17.9,324,23.4
2024-11-14 22:30:00,28.460166666666662,-23.396,Yoann Richomme,15.2,326,20.5
2024-11-14 22:30:00,28.471833333333333,-23.312666666666665,Charlie Dalin,19.4,330,25.2
2024-11-14 22:30:00,28.665,-23.120333333333335,Louis Burton,18.4,354,24.8
2024-11-14 22:30:00,28.729166666666668,-22.580333333333332,Yannick Bestaven,20.8,342,27.7
2024-11-14 22:30:00,28.809833333333337,-24.097333333333335,Thomas Ruyant,17.0,350,23.0
2024-11-14 22:30:00,28.7465,-22.7825,Justine Mettraux,20.9,343,28.1
2024-11-14 22:30:00,28.7595,-22.788333333333338,Boris Herrmann,20.7,343,27.7
2024-11-14 22:30:00,28.987833333333334,-21.720666666666663,Sébastien Simon,25.2,339,36.7
2024-11-14 22:30:00,29.372666666666667,-22.355666666666668,Benjamin Dutreux,23.9,337,32.0
2024-11-14 22:30:00,30.2895,-22.443166666666663,Paul Meilhat,25.2,348,34.6
2024-11-14 22:30:00,30.096666666666668,-20.562833333333337,Giancarlo Pedote,22.7,328,30.2
2024-11-14 22:30:00,30.1235,-20.561,Clarisse Crémer,22.7,328,30.2
2024-11-14 22:30:00,30.121,-20.522333333333332,Samantha Davies,23.4,326,31.3
2024-11-14 22:30:00,30.144,-20.564,Benjamin Ferré,22.7,328,30.2
2024-11-14 22:30:00,30.270333333333333,-20.106333333333332,Damien Seguin,24.2,325,32.0
2024-11-14 22:30:00,30.049833333333332,-18.627166666666668,Jean Le Cam,19.0,315,26.3
2024-11-14 22:30:00,30.517833333333332,-21.370666666666665,Pip Hare,23.7,333,31.7
2024-11-14 22:30:00,30.477666666666668,-20.775666666666663,Tanguy Le,24.3,329,32.8
2024-11-14 22:30:00,30.4365,-20.349166666666665,Antoine Cornic,23.8,326,32.0
2024-11-14 22:30:00,30.318166666666663,-19.4075,Arnaud Boissières,21.6,321,29.2
2024-11-14 22:30:00,30.385833333333338,-19.7255,Alan Roura,23.1,326,31.0
2024-11-14 22:30:00,30.582166666666662,-20.269166666666667,Kojiro Shiraishi,23.9,328,32.0
2024-11-14 22:30:00,30.634333333333338,-20.612166666666667,Sébastien Marsset,24.7,328,33.1
2024-11-14 22:30:00,30.654833333333332,-20.621,Romain Attanasio,24.5,329,33.1
2024-11-14 22:30:00,30.7605,-20.8715,Violette Dorange,25.6,329,34.2
2024-11-14 22:30:00,30.715,-20.279166666666665,Guirec Soudée,24.3,328,32.4
2024-11-14 22:30:00,31.071666666666665,-21.097833333333337,Louis Duc,27.6,331,36.4
2024-11-14 22:30:00,30.883333333333333,-18.69783333333333,Conrad Colman,25.0,313,32.8
2024-11-14 22:30:00,31.329666666666668,-20.6885,Isabelle Joschke,31.8,327,41.0
2024-11-14 22:30:00,32.17216666666667,-20.906333333333333,Éric Bellion,36.1,327,46.8
2024-11-14 22:30:00,32.220333333333336,-20.392333333333333,Fabrice Amedeo,37.0,323,49.0
2024-11-14 22:30:00,32.47666666666667,-18.5015,Oliver Heer,38.9,305,52.9
2024-11-14 22:30:00,33.0755,-19.85333333333333,Manuel Cousin,45.8,331,60.1
2024-11-14 22:30:00,32.82083333333333,-16.489166666666666,Maxime Sorel,35.0,292,53.6
2024-11-14 22:30:00,33.829166666666666,-19.655833333333337,Denis Van,47.2,338,63.7
2024-11-14 22:30:00,35.841833333333334,-17.658666666666665,Jingkun Xu,39.4,21,55.8
2024-11-14 22:30:00,35.316833333333335,-15.1335,Szabolcs Weöres,21.2,296,31.3
2025-02-27 18:30:00,47.060833333333335,-6.274333333333334,Manuel Cousin,21.8,52,31.3
2025-02-27 18:30:00,41.6075,-14.2555,Fabrice Amedeo,17.7,44,25.2
2025-02-27 18:30:00,38.669333333333334,-20.167,Denis Van,57.5,340,77.4
2025-01-18 10:30:00,26.890166666666666,-30.935,Sam Goodchild,14.3,95,20.9
2025-01-18 10:30:00,26.9925,-31.126,Jérémie Beyou,14.3,105,19.8
2025-01-18 10:30:00,26.146333333333335,-31.683333333333337,Paul Meilhat,20.0,82,26.3
2025-01-18 10:30:00,24.590666666666667,-31.256166666666665,Nicolas Lunven,22.3,89,29.9
2025-01-18 10:30:00,22.017833333333332,-31.11616666666667,Justine Mettraux,27.0,88,34.9
2025-01-18 10:30:00,23.42866666666667,-34.708,Thomas Ruyant,27.7,75,36.0
2025-01-18 10:30:00,18.079333333333334,-37.68666666666667,Boris Herrmann,36.6,75,49.0
2025-01-18 10:30:00,15.8715,-34.625166666666665,Benjamin Dutreux,35.6,73,46.8
2025-01-18 10:30:00,15.685,-35.30316666666667,Clarisse Crémer,36.8,73,47.5
2025-01-18 10:30:00,12.554333333333334,-34.662333333333336,Samantha Davies,33.2,63,44.3
2025-01-18 10:30:00,-3.0031666666666665,-30.356166666666667,Romain Attanasio,19.4,120,25.9
2025-01-18 10:30:00,-10.612833333333333,-30.074666666666666,Damien Seguin,23.0,99,29.9
2025-01-18 10:30:00,-11.346,-32.042833333333334,Isabelle Joschke,18.0,89,25.2
2025-01-18 10:30:00,-11.7245,-32.406333333333336,Tanguy Le,18.9,87,26.3
2025-01-18 10:30:00,-11.772666666666666,-32.362,Benjamin Ferré,19.3,86,26.3
2025-01-18 10:30:00,-12.387,-32.009,Giancarlo Pedote,21.2,85,28.4
2025-01-18 10:30:00,-15.007666666666667,-33.65533333333333,Conrad Colman,22.0,100,30.6
2025-01-18 10:30:00,-18.046166666666668,-26.913166666666665,Alan Roura,13.4,97,22.3
2025-01-18 10:30:00,-19.376833333333337,-26.2265,Jean Le Cam,18.2,93,25.9
2025-01-18 10:30:00,-22.805666666666667,-30.080833333333334,Guirec Soudée,19.1,93,27.4
2025-01-18 10:30:00,-26.5615,-42.8595,Sébastien Marsset,32.4,12,40.7
2025-01-18 10:30:00,-27.380833333333335,-43.28766666666667,Louis Duc,40.3,12,54.0
2025-01-18 10:30:00,-27.543666666666667,-43.30583333333333,Kojiro Shiraishi,41.7,9,55.1
2025-01-18 10:30:00,-28.953,-43.8075,Violette Dorange,44.0,356,60.1
2025-01-18 10:30:00,-29.692666666666668,-42.3155,Arnaud Boissières,38.6,42,50.4
2025-01-18 10:30:00,-44.724666666666664,-50.089666666666666,Oliver Heer,21.1,259,27.0
2025-01-18 10:30:00,-46.4635,-51.16616666666667,Jingkun Xu,32.5,266,44.3
2025-01-18 10:30:00,-46.4695,-51.51733333333333,Antoine Cornic,33.6,263,46.4
2025-01-18 10:30:00,-54.48083333333334,-88.554,Manuel Cousin,48.8,289,62.6
2025-01-18 10:30:00,-54.38066666666667,-91.88783333333332,Fabrice Amedeo,44.8,290,58.3
2025-01-18 10:30:00,-56.1455,-100.34833333333331,Denis Van,45.1,293,60.5
2025-03-04 14:48:00,46.468666666666664,-1.821,Fabrice Amedeo,3.6,96,17.6
2025-03-04 14:30:00,42.69433333333333,-10.043,Denis Van,37.3,50,51.5
2025-01-31 02:30:00,46.511,-20.4725,Romain Attanasio,25.5,227,31.3
2025-01-31 02:30:00,40.8495,-29.495,Damien Seguin,42.1,195,56.5
2025-01-31 02:30:00,40.781166666666664,-29.839666666666663,Benjamin Ferré,42.5,194,56.9
2025-01-31 02:30:00,40.76716666666667,-29.931166666666662,Alan Roura,42.3,194,56.9
2025-01-31 02:31:00,40.70816666666666,-30.049666666666667,Tanguy Le,44.8,190,59.0
2025-01-31 02:30:00,40.4235,-30.828166666666668,Isabelle Joschke,43.7,190,58.3
2025-01-31 02:30:00,40.239333333333335,-31.4795,Jean Le Cam,46.3,194,61.2
2025-01-31 02:30:00,40.17066666666667,-32.133,Giancarlo Pedote,48.9,192,65.5
2025-01-31 02:30:00,39.80433333333333,-32.2205,Conrad Colman,48.3,192,63.4
2025-01-31 02:30:00,30.86466666666667,-39.58433333333333,Guirec Soudée,23.1,182,28.8
2025-01-31 02:30:00,23.490666666666662,-39.014833333333335,Kojiro Shiraishi,34.2,92,44.3
2025-01-31 02:30:00,20.062666666666665,-36.85783333333333,Louis Duc,39.8,82,51.1
2025-01-31 02:30:00,19.804666666666662,-36.808166666666665,Violette Dorange,40.6,83,52.9
2025-01-31 02:30:00,18.405833333333337,-36.52466666666667,Sébastien Marsset,42.8,80,55.4
2025-01-31 02:30:00,16.3145,-38.57483333333333,Arnaud Boissières,42.0,74,53.3
2025-01-31 02:30:00,-0.071,-30.544,Antoine Cornic,14.6,86,26.3
2025-01-31 02:30:00,-11.269166666666669,-30.932,Oliver Heer,27.4,90,34.2
2025-01-31 02:30:00,-13.521166666666666,-32.727666666666664,Jingkun Xu,24.6,85,31.7
2025-01-31 02:30:00,-32.59883333333333,-38.51466666666666,Manuel Cousin,34.3,29,51.5
2025-01-31 02:30:00,-33.606,-39.727,Fabrice Amedeo,29.3,20,40.3
2025-01-31 02:30:00,-34.55533333333333,-42.632,Denis Van,21.3,139,27.4
2024-12-12 10:30:00,-49.6265,141.85166666666666,Charlie Dalin,35.2,258,50.4
2024-12-12 10:30:00,-47.319,135.08983333333333,Sébastien Simon,26.5,211,33.8
2024-12-12 10:30:00,-48.29683333333333,132.8365,Yoann Richomme,34.2,225,44.3
2024-12-12 10:30:00,-46.653166666666664,128.3155,Thomas Ruyant,39.4,249,52.6
2024-12-12 10:30:00,-47.29066666666667,124.73483333333331,Jérémie Beyou,37.9,246,53.6
2024-12-12 10:30:00,-46.65683333333333,124.105,Nicolas Lunven,37.2,248,52.6
2024-12-12 10:30:00,-47.28916666666667,121.19383333333332,Sam Goodchild,32.1,255,44.6
2024-12-12 10:30:00,-47.54083333333333,119.445,Paul Meilhat,29.8,264,38.5
2024-12-12 10:30:00,-46.98466666666667,119.1565,Yannick Bestaven,31.0,268,39.6
2024-12-12 10:30:00,-45.55133333333333,111.47116666666666,Boris Herrmann,32.8,334,43.9
2024-12-12 10:30:00,-45.925,110.833,Justine Mettraux,35.8,335,45.0
2024-12-12 10:30:00,-45.766,108.78433333333334,Clarisse Crémer,40.2,352,51.8
2024-12-12 10:30:00,-45.67166666666667,108.48683333333334,Samantha Davies,41.0,342,52.6
2024-12-12 10:30:00,-45.7075,100.568,Benjamin Dutreux,45.9,296,57.2
2024-12-12 10:30:00,-47.12616666666667,94.35216666666666,Romain Attanasio,48.3,263,64.4
2024-12-12 10:30:00,-46.558166666666665,93.504,Pip Hare,42.1,261,59.4
2024-12-12 10:30:00,-43.23983333333334,86.69866666666667,Damien Seguin,40.1,324,54.4
2024-12-12 10:30:00,-36.57516666666667,76.1915,Isabelle Joschke,39.6,300,50.8
2024-12-12 10:30:00,-36.95583333333333,75.56066666666666,Alan Roura,44.5,304,56.9
2024-12-12 10:30:00,-35.745333333333335,75.8195,Jean Le Cam,39.8,293,51.1
2024-12-12 10:30:00,-47.001,68.67933333333333,Tanguy Le,53.1,278,67.0
2024-12-12 10:30:00,-36.34433333333333,72.669,Giancarlo Pedote,47.2,308,59.4
2024-12-12 10:32:00,-36.3665,72.05,Benjamin Ferré,50.3,303,65.2
2024-12-12 10:30:00,-46.487833333333334,66.51616666666666,Louis Duc,54.6,290,71.3
2024-12-12 10:30:00,-37.1925,71.075,Sébastien Marsset,53.3,302,69.1
2024-12-12 10:30:00,-36.892833333333336,69.67366666666666,Violette Dorange,54.4,292,71.6
2024-12-12 10:30:00,-47.7955,64.15383333333334,Guirec Soudée,34.4,269,46.8
2024-12-12 10:30:00,-40.69466666666667,65.78883333333333,Conrad Colman,56.2,256,75.6
2024-12-12 10:30:00,-36.88666666666667,67.76316666666666,Arnaud Boissières,51.6,288,67.3
2024-12-12 10:30:00,-37.70133333333333,65.5145,Éric Bellion,50.8,271,67.0
2024-12-12 10:30:00,-42.5085,58.16166666666667,Antoine Cornic,62.7,257,87.8
2024-12-12 10:30:00,-40.9395,55.466,Oliver Heer,56.8,255,81.0
2024-12-12 10:30:00,-42.26,53.12083333333333,Kojiro Shiraishi,47.7,259,63.0
2024-12-12 10:30:00,-44.96233333333333,36.896,Jingkun Xu,44.9,307,56.5
2024-12-12 10:00:00,-38.0945,40.13616666666667,Manuel Cousin,21.3,326,27.7
2024-12-12 10:30:00,-37.25066666666667,38.564166666666665,Fabrice Amedeo,12.3,6,16.9
2024-12-12 10:30:00,-39.40233333333333,36.706,Denis Van,22.5,280,28.4
2024-12-12 10:30:00,-34.239333333333335,-5.399166666666667,Szabolcs Weöres,10.1,190,15.1
2025-01-14 06:30:00,46.538666666666664,-2.1101666666666667,Charlie Dalin,16.2,50,26.6
2025-01-14 06:30:00,47.79383333333333,-4.5265,Yoann Richomme,15.7,103,22.7
2025-01-14 06:30:00,41.9365,-20.234333333333332,Sébastien Simon,23.4,166,31.0
2025-01-14 06:30:00,6.406,-30.685166666666667,Jérémie Beyou,33.1,52,42.5
2025-01-14 06:30:00,6.2815,-30.627166666666668,Sam Goodchild,32.5,53,42.8
2025-01-14 06:30:00,6.194166666666667,-30.9605,Paul Meilhat,32.8,53,43.6
2025-01-14 06:30:00,3.351166666666667,-29.293,Nicolas Lunven,26.9,73,34.9
2025-01-14 06:30:00,1.755,-31.529,Thomas Ruyant,21.9,85,32.4
2025-01-14 06:30:00,0.8798333333333334,-29.745833333333337,Justine Mettraux,26.8,89,34.2
2025-01-14 06:30:00,1.3586666666666667,-32.798833333333334,Boris Herrmann,23.8,72,32.0
2025-01-14 06:30:00,-8.156666666666666,-31.558,Clarisse Crémer,31.2,83,40.3
2025-01-14 06:30:00,-8.6985,-30.127166666666668,Benjamin Dutreux,31.9,88,41.0
2025-01-14 06:30:00,-9.644166666666669,-31.544333333333334,Samantha Davies,30.4,81,40.3
2025-01-14 06:30:00,-22.527666666666665,-35.36533333333333,Romain Attanasio,17.6,155,25.2
2025-01-14 06:30:00,-27.519666666666662,-30.758,Jean Le Cam,21.8,24,28.4
2025-01-14 06:30:00,-27.7525,-30.587666666666667,Damien Seguin,19.5,21,27.4
2025-01-14 06:30:00,-25.431333333333335,-38.57483333333333,Benjamin Ferré,14.1,203,20.2
2025-01-14 06:30:00,-25.7315,-37.7405,Isabelle Joschke,9.3,238,14.0
2025-01-14 06:30:00,-28.301166666666667,-29.109,Alan Roura,41.4,22,51.8
2025-01-14 06:30:00,-26.0875,-37.30916666666667,Giancarlo Pedote,0.9,127,4.7
2025-01-14 06:30:00,-25.7695,-39.033833333333334,Tanguy Le,15.9,160,24.1
2025-01-14 06:30:00,-30.193833333333338,-39.748666666666665,Conrad Colman,20.3,140,30.6
2025-01-14 06:30:00,-37.626333333333335,-42.116,Guirec Soudée,15.5,99,25.9
2025-01-14 06:30:00,-37.9435,-46.1185,Sébastien Marsset,14.8,31,23.4
2025-01-14 06:30:00,-38.5795,-46.74183333333333,Louis Duc,19.9,18,27.0
2025-01-14 06:30:00,-39.11783333333333,-49.92283333333334,Kojiro Shiraishi,26.0,356,33.5
2025-01-14 06:30:00,-41.7385,-46.638666666666666,Arnaud Boissières,29.7,331,38.9
2025-01-14 06:30:00,-42.67883333333333,-49.36533333333333,Violette Dorange,30.4,340,37.4
2025-01-14 06:30:00,-56.16416666666667,-71.21016666666667,Oliver Heer,49.6,312,63.4
2025-01-14 06:30:00,-56.9265,-80.147,Antoine Cornic,58.4,290,78.8
2025-01-14 06:30:00,-56.501333333333335,-81.73333333333333,Jingkun Xu,58.5,278,79.9
2025-01-14 06:30:00,-53.93083333333333,-119.909,Manuel Cousin,34.0,208,45.0
2025-01-14 06:30:00,-53.903166666666664,-120.12733333333334,Fabrice Amedeo,33.6,208,45.0
2025-01-14 06:30:00,-53.211,-128.46833333333333,Denis Van,25.9,245,32.8
2025-02-16 14:30:00,46.14816666666667,-5.3773333333333335,Oliver Heer,7.7,210,9.4
2025-02-16 14:00:00,44.887166666666666,-8.49,Jingkun Xu,18.1,283,29.9
2025-02-16 14:30:00,22.079666666666668,-35.2695,Manuel Cousin,16.2,42,22.3
2025-02-16 14:30:00,20.303833333333333,-35.43116666666667,Fabrice Amedeo,20.7,77,27.4
2025-02-16 14:30:00,17.37,-34.76533333333333,Denis Van,30.0,74,38.9
2024-12-11 22:30:00,-48.818333333333335,137.3595,Charlie Dalin,39.7,253,53.3
2024-12-11 22:30:00,-46.00266666666667,129.94133333333335,Sébastien Simon,40.9,269,51.5
2024-12-11 22:30:00,-46.88966666666666,127.43183333333332,Yoann Richomme,44.9,262,59.0
2024-12-11 22:30:00,-45.03,122.70583333333332,Thomas Ruyant,40.3,262,51.8
2024-12-11 22:30:00,-45.8095,119.25866666666668,Jérémie Beyou,37.3,255,47.5
2024-12-11 22:30:00,-44.94616666666667,118.6785,Nicolas Lunven,35.6,262,45.4
2024-12-11 22:30:00,-45.57816666666667,116.05783333333332,Sam Goodchild,35.9,259,48.2
2024-12-11 22:30:00,-45.389,114.8735,Paul Meilhat,28.2,259,38.9
2024-12-11 22:30:00,-44.929,114.44083333333332,Yannick Bestaven,29.9,270,39.6
2024-12-11 22:30:00,-45.339,106.346,Boris Herrmann,21.6,299,28.8
2024-12-11 22:30:00,-45.519666666666666,105.61016666666669,Justine Mettraux,21.7,307,30.6
2024-12-11 22:30:00,-44.809,103.40033333333334,Clarisse Crémer,26.7,338,32.8
2024-12-11 22:30:00,-45.095666666666666,102.9805,Samantha Davies,30.1,326,37.8
2024-12-11 22:30:00,-46.4515,95.48,Benjamin Dutreux,44.5,23,59.4
2024-12-11 22:00:00,-45.266666666666666,90.53183333333334,Romain Attanasio,43.5,301,69.1
2024-12-11 22:30:00,-44.7555,90.0165,Pip Hare,53.0,275,76.7
2024-12-11 22:30:00,-42.624,81.60183333333333,Damien Seguin,28.5,328,36.7
2024-12-11 22:30:00,-37.85933333333333,72.03083333333333,Isabelle Joschke,41.7,283,52.6
2024-12-11 22:30:00,-38.452,71.48,Alan Roura,42.9,288,59.8
2024-12-11 22:30:00,-36.7005,72.43683333333334,Jean Le Cam,35.3,269,44.6
2024-12-11 22:30:00,-45.1445,66.28133333333334,Tanguy Le,34.5,280,49.3
2024-12-11 22:30:00,-46.36083333333333,63.13766666666667,Louis Duc,30.8,296,41.4
2024-12-11 22:30:00,-37.1135,68.00833333333334,Giancarlo Pedote,33.1,293,41.8
2024-12-11 22:30:00,-37.80833333333333,66.96083333333333,Sébastien Marsset,36.5,303,46.8
2024-12-11 22:30:00,-36.5675,67.62083333333334,Benjamin Ferré,31.7,286,41.4
2024-12-11 22:30:00,-46.5935,62.09883333333333,Guirec Soudée,30.9,305,39.6
2024-12-11 22:30:00,-37.230333333333334,65.7315,Violette Dorange,38.9,305,49.7
2024-12-11 22:30:00,-42.07866666666666,61.93083333333333,Conrad Colman,43.8,310,54.7
2024-12-11 22:30:00,-37.56,63.499833333333335,Arnaud Boissières,39.2,306,49.3
2024-12-11 22:30:00,-37.247,61.92483333333333,Éric Bellion,39.9,300,50.4
2024-12-11 22:30:00,-44.15233333333333,55.32683333333333,Antoine Cornic,71.0,263,97.9
2024-12-11 22:30:00,-40.217,51.75716666666667,Oliver Heer,49.0,238,83.5
2024-12-11 22:30:00,-41.062,49.63466666666667,Kojiro Shiraishi,39.4,252,50.4
2024-12-11 22:30:00,-37.767,38.63033333333333,Manuel Cousin,18.2,219,23.8
2024-12-11 22:30:00,-43.97933333333334,33.70066666666666,Jingkun Xu,59.6,261,79.2
2024-12-11 22:30:00,-36.97366666666667,36.97566666666667,Fabrice Amedeo,17.3,226,23.4
2024-12-11 22:30:00,-39.5805,34.05416666666667,Denis Van,34.8,258,48.2
2024-12-11 22:30:00,-33.57383333333333,-6.4645,Szabolcs Weöres,8.0,220,11.5
2024-12-06 18:30:00,-49.78066666666667,89.19966666666667,Charlie Dalin,39.3,315,49.3
2024-12-06 18:30:00,-49.86066666666667,83.36433333333333,Sébastien Simon,61.3,243,78.1
2024-12-06 18:30:00,-40.2785,77.89016666666667,Yoann Richomme,37.9,236,57.2
2024-12-06 18:30:00,-39.87116666666667,76.32516666666666,Thomas Ruyant,36.0,229,54.0
2024-12-06 18:30:00,-39.142833333333336,69.165,Jérémie Beyou,16.2,267,22.7
2024-12-06 18:30:00,-38.73416666666667,68.05466666666666,Nicolas Lunven,14.0,296,18.7
2024-12-06 18:30:00,-42.48866666666667,65.145,Sam Goodchild,27.8,297,37.1
2024-12-06 18:30:00,-42.582,63.161,Paul Meilhat,26.4,304,37.4
2024-12-06 18:30:00,-41.861666666666665,62.828,Yannick Bestaven,28.0,314,36.7
2024-12-06 18:30:00,-46.12583333333333,53.975833333333334,Justine Mettraux,25.6,359,31.3
2024-12-06 18:30:00,-45.99516666666667,52.6835,Boris Herrmann,26.9,10,33.1
2024-12-06 18:30:00,-44.8815,52.263333333333335,Samantha Davies,30.2,22,38.2
2024-12-06 18:30:00,-45.937666666666665,51.51766666666666,Clarisse Crémer,31.8,16,40.3
2024-12-06 18:30:00,-43.3005,46.98683333333334,Benjamin Dutreux,28.8,308,41.0
2024-12-06 18:30:00,-41.376,45.28516666666667,Romain Attanasio,26.9,307,35.3
2024-12-06 18:30:00,-43.0305,41.6255,Pip Hare,28.6,314,37.1
2024-12-06 18:30:00,-38.445,41.28816666666667,Damien Seguin,28.7,296,37.1
2024-12-06 18:30:00,-41.25966666666667,28.831833333333332,Tanguy Le,56.8,248,77.8
2024-12-06 18:30:00,-36.219166666666666,31.982,Jean Le Cam,46.0,280,63.4
2024-12-06 18:30:00,-36.4985,31.6255,Isabelle Joschke,49.5,270,65.2
2024-12-06 18:30:00,-43.65416666666667,24.958,Guirec Soudée,67.5,247,91.8
2024-12-06 18:30:00,-43.88483333333333,24.69783333333333,Louis Duc,69.2,248,94.3
2024-12-06 18:30:00,-38.69983333333333,28.214166666666667,Benjamin Ferré,53.0,243,68.8
2024-12-06 18:30:00,-35.9525,29.813166666666667,Alan Roura,45.8,244,68.8
